,0,1,2,3,4,5,6,7,8
0,0,0.23685,0.91636,0.11175,3,-54.5,0.99862,920.75,4
1,3.25,0.29548,1.0886,0.12315,3,-62.5,4.151,922.25,1
2,4,0.44791,0.91636,-0.25315,1,-65,5.5131,922.75,1
3,4.3,0.44791,0.91636,-0.25315,3,-59,1.6981,921.75,1
4,4.55,0.44791,0.91636,-0.25315,3,-58.5,1.2379,924.25,1
5,4.75,0.44791,0.91636,-0.25315,3,-59.5,5.9472,925.75,1
6,5,0.54171,0.45703,-0.76628,3,-59,0.60899,920.75,1
7,7.5,1.1514,-0.025263,-0.18473,3,-60.5,0.049087,921.25,3
8,8,1.339,-0.12861,-0.19613,3,-61.5,1.3162,923.75,3
9,8.25,1.339,-0.12861,-0.19613,3,-63,0.14573,925.25,3
10,9,1.0107,-0.048229,-0.093505,3,-60,0.55837,924.75,3
11,9.25,1.0107,-0.048229,-0.093505,3,-59.5,5.8153,921.75,3
12,10,1.0694,-0.094162,-0.082102,3,-59,5.9457,921.25,3
13,10.25,1.0694,-0.094162,-0.082102,3,-60.5,0.50928,920.25,3
14,10.75,1.0576,-0.082679,-0.03649,3,-59.5,5.5423,922.25,3
15,11,1.0576,-0.082679,-0.03649,3,-60.5,1.6966,923.25,3
16,11.5,1.0576,-0.082679,-0.03649,3,-62,0.82988,924.75,3
17,12,1.0576,-0.082679,-0.03649,2,-59,0.59365,924.25,3
18,12.75,1.3039,-0.20899,0.10035,3,-61.5,1.422,923.75,3
19,13.25,1.3039,-0.20899,0.10035,3,-61.5,2.3347,922.25,3
20,13.75,1.3039,-0.20899,0.10035,3,-61,2.1138,922.75,3
21,14.5,1.2101,-0.19751,0.043332,2,-59,5.5239,925.75,3
22,15,1.2101,-0.19751,0.043332,2,-57,2.0448,921.25,3
23,15.75,1.1397,-0.15158,0.020525,3,-62,0.35588,925.25,3
24,16.75,1.1514,-0.15158,-0.0022806,3,-61.5,0.033748,925.75,3
25,17.25,1.1514,-0.15158,-0.0022806,3,-61,0.23623,920.75,3
26,17.5,1.1514,-0.15158,-0.0022806,3,-61.5,0.52462,920.25,3
27,18.25,1.0576,-0.071196,-0.047893,2,-58.5,5.7233,925.25,3
28,18.5,1.0576,-0.071196,-0.047893,3,-60.5,5.1266,922.75,3
29,19.5,1.339,-0.20899,0.066138,2,-59,5.4456,925.75,3
30,19.75,1.339,-0.20899,0.066138,3,-60.5,6.1405,921.25,3
31,20.5,1.0811,-0.082679,-0.047893,3,-60,5.4027,922.25,3
32,21.25,1.1514,-0.11713,-0.013684,3,-60.5,2.7397,921.75,3
33,21.5,1.1514,-0.11713,-0.013684,3,-60,1.0677,924.25,3
34,22.5,1.339,-0.20899,0.066138,3,-60,1.33,923.75,3
35,23.25,1.339,-0.19751,0.054735,3,-60,1.6644,923.25,3
